2023-06-13 02:35:28,857 INFO    StreamThr :23612 [internal.py:wandb_internal():86] W&B internal server running at pid: 23612, started at: 2023-06-13 02:35:28.857296
2023-06-13 02:35:28,857 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: status
2023-06-13 02:35:28,865 INFO    WriterThread:23612 [datastore.py:open_for_write():85] open: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\run-jq5mfas5.wandb
2023-06-13 02:35:28,865 DEBUG   SenderThread:23612 [sender.py:send():375] send: header
2023-06-13 02:35:28,925 DEBUG   SenderThread:23612 [sender.py:send():375] send: run
2023-06-13 02:35:29,685 INFO    SenderThread:23612 [dir_watcher.py:__init__():219] watching files in: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230613_023528-jq5mfas5\files
2023-06-13 02:35:29,685 INFO    SenderThread:23612 [sender.py:_start_run_threads():1124] run started: jq5mfas5 with start time 1686616528.865333
2023-06-13 02:35:29,685 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: summary_record
2023-06-13 02:35:29,685 INFO    SenderThread:23612 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-13 02:35:29,685 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: check_version
2023-06-13 02:35:29,685 DEBUG   SenderThread:23612 [sender.py:send_request():402] send_request: check_version
2023-06-13 02:35:29,970 DEBUG   HandlerThread:23612 [handler.py:handle_request():144] handle_request: run_start
2023-06-13 02:35:29,970 DEBUG   HandlerThread:23612 [system_info.py:__init__():31] System info init
2023-06-13 02:35:29,970 DEBUG   HandlerThread:23612 [system_info.py:__init__():46] System info init done
2023-06-13 02:35:29,970 INFO    HandlerThread:23612 [system_monitor.py:start():181] Starting system monitor
2023-06-13 02:35:29,970 INFO    SystemMonitor:23612 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-06-13 02:35:29,970 INFO    HandlerThread:23612 [system_monitor.py:probe():201] Collecting system info
2023-06-13 02:35:29,985 INFO    SystemMonitor:23612 [interfaces.py:start():190] Started cpu monitoring
2023-06-13 02:35:29,985 DEBUG   HandlerThread:23612 [system_info.py:probe():195] Probing system
2023-06-13 02:35:29,985 INFO    SystemMonitor:23612 [interfaces.py:start():190] Started disk monitoring
2023-06-13 02:35:29,985 INFO    SystemMonitor:23612 [interfaces.py:start():190] Started gpu monitoring
2023-06-13 02:35:29,985 INFO    SystemMonitor:23612 [interfaces.py:start():190] Started memory monitoring
2023-06-13 02:35:30,001 INFO    SystemMonitor:23612 [interfaces.py:start():190] Started network monitoring
2023-06-13 02:35:30,001 DEBUG   HandlerThread:23612 [system_info.py:_probe_git():180] Probing git
2023-06-13 02:35:30,091 DEBUG   HandlerThread:23612 [system_info.py:_probe_git():188] Probing git done
2023-06-13 02:35:30,091 DEBUG   HandlerThread:23612 [system_info.py:probe():240] Probing system done
2023-06-13 02:35:30,091 DEBUG   HandlerThread:23612 [system_monitor.py:probe():210] {'os': 'Windows-10-10.0.22621-SP0', 'python': '3.10.10', 'heartbeatAt': '2023-06-13T00:35:29.985680', 'startedAt': '2023-06-13T00:35:28.845493', 'docker': None, 'cuda': None, 'args': ('--node-ip-address=127.0.0.1', '--node-manager-port=54633', '--object-store-name=tcp://127.0.0.1:62217', '--raylet-name=tcp://127.0.0.1:60017', '--redis-address=None', '--temp-dir=C:\\Users\\EMILWC~1\\AppData\\Local\\Temp\\ray', '--metrics-agent-port=57377', '--logging-rotate-bytes=536870912', '--logging-rotate-backup-count=5', '--gcs-address=127.0.0.1:59162', '--session-name=session_2023-06-12_23-55-20_466030_14516', '--temp-dir=C:\\Users\\EMILWC~1\\AppData\\Local\\Temp\\ray', '--webui=', '--startup-token=16', '--worker-launch-time-ms=1686606923533'), 'state': 'running', 'program': 'C:\\Users\\Emil WC\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\ray\\_private\\workers\\default_worker.py', 'codePath': '..\\..\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\ray\\_private\\workers\\default_worker.py', 'git': {'remote': 'https://github.com/AlienLime/RL-SC2-bot.git', 'commit': 'df135eb28f7757d6734a19440c4a9f154fb73934'}, 'email': 'emil@np12.dk', 'root': 'C:/Users/Emil WC/Bachelor/RL-SC2-bot', 'host': 'DESKTOP-C36C3C6', 'username': 'Emil WC', 'executable': 'C:\\Users\\Emil WC\\AppData\\Local\\Programs\\Python\\Python310\\python.exe', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2904.0, 'min': 0.0, 'max': 2904.0}, 'cpu_freq_per_core': [{'current': 2904.0, 'min': 0.0, 'max': 2904.0}], 'disk': {'total': 930.5849571228027, 'used': 668.4360542297363}, 'gpu': 'NVIDIA GeForce GTX 1660 SUPER', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1660 SUPER', 'memory_total': 6442450944}], 'memory': {'total': 15.856761932373047}}
2023-06-13 02:35:30,091 INFO    HandlerThread:23612 [system_monitor.py:probe():211] Finished collecting system info
2023-06-13 02:35:30,091 INFO    HandlerThread:23612 [system_monitor.py:probe():214] Publishing system info
2023-06-13 02:35:30,091 DEBUG   HandlerThread:23612 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
