2023-06-15 03:58:38,321 INFO    StreamThr :13592 [internal.py:wandb_internal():86] W&B internal server running at pid: 13592, started at: 2023-06-15 03:58:38.320743
2023-06-15 03:58:38,322 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: status
2023-06-15 03:58:38,326 INFO    WriterThread:13592 [datastore.py:open_for_write():85] open: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\run-bzw2wwh0.wandb
2023-06-15 03:58:38,328 DEBUG   SenderThread:13592 [sender.py:send():375] send: header
2023-06-15 03:58:38,390 DEBUG   SenderThread:13592 [sender.py:send():375] send: run
2023-06-15 03:58:39,030 INFO    SenderThread:13592 [dir_watcher.py:__init__():219] watching files in: C:\Users\Emil WC\Bachelor\RL-SC2-bot\wandb\run-20230615_035838-bzw2wwh0\files
2023-06-15 03:58:39,030 INFO    SenderThread:13592 [sender.py:_start_run_threads():1124] run started: bzw2wwh0 with start time 1686794318.323814
2023-06-15 03:58:39,030 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: summary_record
2023-06-15 03:58:39,030 INFO    SenderThread:13592 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-15 03:58:39,040 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: check_version
2023-06-15 03:58:39,040 DEBUG   SenderThread:13592 [sender.py:send_request():402] send_request: check_version
2023-06-15 03:58:39,348 DEBUG   HandlerThread:13592 [handler.py:handle_request():144] handle_request: run_start
2023-06-15 03:58:39,364 DEBUG   HandlerThread:13592 [system_info.py:__init__():31] System info init
2023-06-15 03:58:39,364 DEBUG   HandlerThread:13592 [system_info.py:__init__():46] System info init done
2023-06-15 03:58:39,364 INFO    HandlerThread:13592 [system_monitor.py:start():181] Starting system monitor
2023-06-15 03:58:39,364 INFO    SystemMonitor:13592 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-06-15 03:58:39,364 INFO    HandlerThread:13592 [system_monitor.py:probe():201] Collecting system info
2023-06-15 03:58:39,379 INFO    SystemMonitor:13592 [interfaces.py:start():190] Started cpu monitoring
2023-06-15 03:58:39,379 INFO    SystemMonitor:13592 [interfaces.py:start():190] Started disk monitoring
2023-06-15 03:58:39,379 INFO    SystemMonitor:13592 [interfaces.py:start():190] Started gpu monitoring
2023-06-15 03:58:39,379 INFO    SystemMonitor:13592 [interfaces.py:start():190] Started memory monitoring
2023-06-15 03:58:39,395 DEBUG   HandlerThread:13592 [system_info.py:probe():195] Probing system
2023-06-15 03:58:39,395 INFO    SystemMonitor:13592 [interfaces.py:start():190] Started network monitoring
2023-06-15 03:58:39,395 DEBUG   HandlerThread:13592 [system_info.py:_probe_git():180] Probing git
2023-06-15 03:58:39,489 DEBUG   HandlerThread:13592 [system_info.py:_probe_git():188] Probing git done
2023-06-15 03:58:39,489 DEBUG   HandlerThread:13592 [system_info.py:probe():240] Probing system done
2023-06-15 03:58:39,489 DEBUG   HandlerThread:13592 [system_monitor.py:probe():210] {'os': 'Windows-10-10.0.22621-SP0', 'python': '3.10.10', 'heartbeatAt': '2023-06-15T01:58:39.395923', 'startedAt': '2023-06-15T01:58:38.312222', 'docker': None, 'cuda': None, 'args': ('--node-ip-address=127.0.0.1', '--node-manager-port=60224', '--object-store-name=tcp://127.0.0.1:62042', '--raylet-name=tcp://127.0.0.1:64753', '--redis-address=None', '--temp-dir=C:\\Users\\EMILWC~1\\AppData\\Local\\Temp\\ray', '--metrics-agent-port=62492', '--logging-rotate-bytes=536870912', '--logging-rotate-backup-count=5', '--gcs-address=127.0.0.1:62846', '--session-name=session_2023-06-15_00-12-09_899756_1184', '--temp-dir=C:\\Users\\EMILWC~1\\AppData\\Local\\Temp\\ray', '--webui=', '--startup-token=16', '--worker-launch-time-ms=1686780733720'), 'state': 'running', 'program': 'C:\\Users\\Emil WC\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\ray\\_private\\workers\\default_worker.py', 'codePath': '..\\..\\AppData\\Local\\Programs\\Python\\Python310\\lib\\site-packages\\ray\\_private\\workers\\default_worker.py', 'git': {'remote': 'https://github.com/AlienLime/RL-SC2-bot.git', 'commit': 'ae13c514d3e8af56b0336e232d85c545bd82f4a9'}, 'email': 'emil@np12.dk', 'root': 'C:/Users/Emil WC/Bachelor/RL-SC2-bot', 'host': 'DESKTOP-C36C3C6', 'username': 'Emil WC', 'executable': 'C:\\Users\\Emil WC\\AppData\\Local\\Programs\\Python\\Python310\\python.exe', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2904.0, 'min': 0.0, 'max': 2904.0}, 'cpu_freq_per_core': [{'current': 2904.0, 'min': 0.0, 'max': 2904.0}], 'disk': {'total': 930.5849571228027, 'used': 672.3827743530273}, 'gpu': 'NVIDIA GeForce GTX 1660 SUPER', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1660 SUPER', 'memory_total': 6442450944}], 'memory': {'total': 15.856761932373047}}
2023-06-15 03:58:39,489 INFO    HandlerThread:13592 [system_monitor.py:probe():211] Finished collecting system info
2023-06-15 03:58:39,489 INFO    HandlerThread:13592 [system_monitor.py:probe():214] Publishing system info
2023-06-15 03:58:39,489 DEBUG   HandlerThread:13592 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-06-15 03:58:39,489 DEBUG   HandlerThread:13592 [system_info.py:_save_pip():67] Saving pip packages done
2023-06-15 03:58:39,489 INFO    HandlerThread:13592 [system_monitor.py:probe():216] Finished publishing system info
2023-06-15 03:58:39,489 DEBUG   SenderThread:13592 [sender.py:send():375] send: files
